Gene,ENSG_ID,Concentration,Sample_Type,Number_of_Samples,PubMed_ID
A1BG,ENSG00000121410,2.0E11,Plasma,10-100,25276097
A2M,ENSG00000175899,9.5E11,Plasma,10-100,22641612
ACE,ENSG00000159640,7.3E7,Plasma,10-100,30059342
ACE,ENSG00000159640,9.4E7,Plasma,10-100,22641612
ACP3,ENSG00000014257,1.9E5,Plasma,10-100,22641612
ADIPOQ,ENSG00000181092,5.0E9,Plasma,10-100,22641612
ADM,ENSG00000148926,3.9E4,Plasma,10-100,25433141
ADM,ENSG00000148926,2.3E4,Plasma,10-100,26767798
ADM2,ENSG00000128165,1.2E5,Plasma,10-100,25495100
ADM2,ENSG00000128165,5.0E3,Plasma,10-100,26767798
AFP,ENSG00000081051,2.0E6,Plasma,10-100,22641612
AGGF1,ENSG00000164252,2.7E5,Plasma,10-100,38529068
AGT,ENSG00000135744,7.9E6,Plasma,10-100,22641612
AHSG,ENSG00000145192,2.3E11,Plasma,100+,25611809
AHSG,ENSG00000145192,1.3E12,Plasma,10-100,22641612
ALB,ENSG00000163631,4.0E13,Plasma,1-9,16038022
ANGPT2,ENSG00000091879,9.5E6,Plasma,100+,27372077
ANGPT2,ENSG00000091879,3.8E6,Plasma,10-100,22641612
ANXA2,ENSG00000182718,7.8E3,Plasma,10-100,38088940
APOA1,ENSG00000118137,1.4E12,Plasma,N/A,16038022
APOA1,ENSG00000118137,3.0E12,Plasma,100+,22701550
APOA1,ENSG00000118137,7.0E11,Plasma,10-100,22641612
APOA2,ENSG00000158874,3.0E11,Plasma,N/A,16038022
APOA2,ENSG00000158874,1.6E11,Plasma,100+,22701550
APOA2,ENSG00000158874,4.9E8,Plasma,10-100,22641612
APOA4,ENSG00000110244,1.5E10,Plasma,10-100,22641612
APOA5,ENSG00000110243,1.1E8,Plasma,100+,16917759
APOB,ENSG00000084674,7.2E11,Plasma,1-9,16038022
APOB,ENSG00000084674,1.9E12,Plasma,100+,22701550
APOB,ENSG00000084674,1.9E12,Plasma,10-100,22641612
APOC1,ENSG00000130208,6.0E10,Plasma,10-100,7471419
APOC1,ENSG00000130208,4.0E8,Plasma,10-100,22641612
APOC2,ENSG00000234906,4.3E10,Plasma,10-100,7471419
APOC3,ENSG00000110245,6.4E10,Plasma,100+,22701550
APOC3,ENSG00000110245,1.1E11,Plasma,100+,26069232
APOC3,ENSG00000110245,1.3E11,Plasma,10-100,22641612
APOC4,ENSG00000267467,1.0E9,Plasma,10-100,12700345
APOD,ENSG00000189058,2.8E7,Plasma,10-100,29780571
APOD,ENSG00000189058,1.5E11,Plasma,10-100,22641612
APOE,ENSG00000130203,3.6E10,Plasma,100+,22701550
APOE,ENSG00000130203,3.9E10,Plasma,100+,26069232
APOE,ENSG00000130203,7.0E10,Plasma,10-100,22641612
APOF,ENSG00000175336,1.8E10,Plasma,1-9,6816269
APOH,ENSG00000091583,1.7E11,Plasma,100+,22701550
APOH,ENSG00000091583,2.8E11,Plasma,10-100,22641612
APOL1,ENSG00000100342,3.2E9,Plasma,10-100,24231663
APOM,ENSG00000204444,8.6E6,Plasma,100+,23660425
APOM,ENSG00000204444,1.5E10,Plasma,10-100,28476116
APOO,ENSG00000184831,2.2E9,Plasma,100+,22693255
AZGP1,ENSG00000160862,5.1E10,Plasma,10-100,25708842
AZGP1,ENSG00000160862,5.9E10,Plasma,10-100,27611858
B2M,ENSG00000166710,1.6E9,Plasma,10-100,22641612
BDNF,ENSG00000176697,6.2E4,Plasma,100+,30459647
BDNF,ENSG00000176697,2.4E6,Plasma,10-100,22641612
BGLAP,ENSG00000242252,1.6E7,Plasma,10-100,18854347
BMP10,ENSG00000163217,8.1E3,Plasma,10-100,33606840
BMP2,ENSG00000125845,1.7E4,Plasma,10-100,26003174
BMP2,ENSG00000125845,3.5E4,Plasma,10-100,28331138
BMP2,ENSG00000125845,2.1E4,Plasma,10-100,28558956
BMP6,ENSG00000153162,1.0E5,Plasma,10-100,27592865
BMP6,ENSG00000153162,1.4E7,Plasma,10-100,22641612
BPI,ENSG00000101425,4.6E6,Plasma,10-100,19765220
BPI,ENSG00000101425,1.0E7,Plasma,10-100,23317166
BTC,ENSG00000174808,3.2E5,Plasma,10-100,22641612
C1QC,ENSG00000159189,5.1E8,Plasma,10-100,24647646
C1QTNF1,ENSG00000173918,3.1E8,Plasma,10-100,24945145
C1QTNF1,ENSG00000173918,3.2E8,Plasma,10-100,25767880
C1QTNF3,ENSG00000082196,4.4E7,Plasma,10-100,28754090
C1QTNF5,ENSG00000223953,1.6E8,Plasma,10-100,26613006
C1S,ENSG00000182326,9.3E10,Plasma,1-9,9574573
C3,ENSG00000125730,9.2E11,Plasma,100+,16363249
C3,ENSG00000125730,1.2E12,Plasma,100+,29029276
C3,ENSG00000125730,1.7E12,Plasma,10-100,22641612
C4A,ENSG00000244731,3.4E8,Plasma,10-100,16293803
C4B,ENSG00000224389,2.9E11,Plasma,10-100,7665439
C4BPB,ENSG00000123843,2.6E11,Plasma,100+,19563958
C5,ENSG00000106804,2.6E10,Plasma,100+,29110694
