Gene,Gene description,Variation between individuals,Variation within individuals,
ARNT,Aryl hydrocarbon receptor nuclear translocator,0.52,0.2,0.9026
GH2,Growth hormone 2,0.49,0.08,3.59645
GFOD2,Glucose-fructose oxidoreductase domain containing 2,0.48,0.07,2.4442
TPT1,"Tumor protein, translationally-controlled 1",0.45,0.1,2.6648
IL5,Interleukin 5,0.44,0.14,3.5688
IL1A,Interleukin 1 alpha,0.43,0.21,2.33225
KLK12,Kallikrein related peptidase 12,0.4,0.06,4.11875
ARID4B,AT-rich interaction domain 4B,0.38,0.1,2.0848
WAS,WASP actin nucleation promoting factor,0.35,0.23,1.9817
PNPT1,Polyribonucleotide nucleotidyltransferase 1,0.35,0.08,3.1797
CEP164,Centrosomal protein 164,0.35,0.12,2.06485
GHRHR,Growth hormone releasing hormone receptor,0.35,0.08,2.14665
IKZF2,IKAROS family zinc finger 2,0.35,0.09,2.3308
TCL1B,TCL1 family AKT coactivator B,0.35,0.13,1.98725
LYPD1,LY6/PLAUR domain containing 1,0.34,0.08,2.19745
IL18RAP,Interleukin 18 receptor accessory protein,0.34,0.05,4.61045
ATF2,Activating transcription factor 2,0.33,0.09,2.79185
CRX,Cone-rod homeobox,0.32,0.1,2.39825
TDGF1,Teratocarcinoma-derived growth factor 1,0.32,0.03,6.43635
PM20D1,Peptidase M20 domain containing 1,0.31,0.04,6.4705
IL10RA,Interleukin 10 receptor subunit alpha,0.31,0.08,2.38265
IL24,Interleukin 24,0.31,0.11,2.2413
HSP90B1,Heat shock protein 90 beta family member 1,0.3,0.06,2.5831
FKBP1B,FKBP prolyl isomerase 1B,0.3,0.25,2.66525
DUSP3,Dual specificity phosphatase 3,0.3,0.1,3.0945
EPHA10,EPH receptor A10,0.3,0.08,2.63785
LTA4H,Leukotriene A4 hydrolase,0.29,0.12,1.27225
SCP2,Sterol carrier protein 2,0.29,0.09,2.51545
SSB,Small RNA binding exonuclease protection factor La,0.28,0.1,1.9901
ANXA10,Annexin A10,0.28,0.12,3.3538
