Gene,Gene description,Mean concentration,Reference
ALB,Albumin,40 g/L,40 g/L
TF,Transferrin,20 g/L,31 g/L
,,,26 g/L
,,,2.5 g/L
SERPINA1,Serpin family A member 1,1.9 g/L,3.1 g/L
,,,2.3 g/L
,,,1.9 g/L
,,,1.6 g/L
,,,1.5 g/L
,,,1.2 g/L
APOA1,Apolipoprotein A1,1.5 g/L,3.0 g/L
,,,1.4 g/L
,,,740 mg/L
,,,700 mg/L
AHSG,Alpha 2-HS glycoprotein,860 mg/L,1.3 g/L
,,,1.1 g/L
,,,230 mg/L
A2M,Alpha-2-macroglobulin,1.6 g/L,2.9 g/L
,,,1.0 g/L
,,,950 mg/L
C3,Complement C3,1.3 g/L,1.7 g/L
,,,1.6 g/L
,,,1.2 g/L
,,,920 mg/L
,,,900 mg/L
HPX,Hemopexin,430 mg/L,750 mg/L
,,,100 mg/L
APOB,Apolipoprotein B,1.5 g/L,1.9 g/L
,,,1.9 g/L
,,,1.5 g/L
,,,720 mg/L
CFH,Complement factor H,400 mg/L,640 mg/L
,,,290 mg/L
,,,260 mg/L
ORM1,Orosomucoid 1,950 mg/L,1.5 g/L
,,,730 mg/L
,,,610 mg/L
VTN,Vitronectin,610 mg/L,1.4 g/L
,,,930 mg/L
,,,340 mg/L
,,,320 mg/L
,,,9.7 mg/L
SERPINA3,Serpin family A member 3,700 mg/L,1.1 g/L
,,,330 mg/L
APOA2,Apolipoprotein A2,110 mg/L,300 mg/L
,,,160 mg/L
,,,490 µg/L
,,,360 µg/L
C4B,Complement C4B (Chido blood group),450 mg/L,600 mg/L
,,,290 mg/L
TTR,Transthyretin,350 mg/L,400 mg/L
,,,290 mg/L
APOH,Apolipoprotein H,250 mg/L,290 mg/L
,,,280 mg/L
,,,170 mg/L
CLU,Clusterin,170 mg/L,270 mg/L
,,,240 mg/L
,,,180 mg/L
,,,110 mg/L
,,,41 mg/L
C4BPB,Complement component 4 binding protein beta,270 mg/L,270 mg/L
FGG,Fibrinogen gamma chain,270 mg/L,300 mg/L
,,,290 mg/L
,,,250 mg/L
,,,230 mg/L
FN1,Fibronectin 1,230 mg/L,230 mg/L
CRISPLD2,Cysteine rich secretory protein LCCL domain containing 2,220 mg/L,220 mg/L
C5,Complement C5,110 mg/L,200 mg/L
,,,26 mg/L
A1BG,Alpha-1-B glycoprotein,200 mg/L,200 mg/L
CP,Ceruloplasmin,160 mg/L,160 mg/L
APOA4,Apolipoprotein A4,61 mg/L,150 mg/L
,,,20 mg/L
,,,15 mg/L
APOD,Apolipoprotein D,99 mg/L,150 mg/L
,,,150 mg/L
,,,28 µg/L
PLG,Plasminogen,140 mg/L,140 mg/L
APOC3,Apolipoprotein C3,110 mg/L,130 mg/L
,,,120 mg/L
,,,110 mg/L
,,,64 mg/L
HRG,Histidine rich glycoprotein,120 mg/L,130 mg/L
,,,110 mg/L
GC,GC vitamin D binding protein,140 mg/L,240 mg/L
,,,120 mg/L
,,,70 mg/L
F2,"Coagulation factor II, thrombin",110 mg/L,110 mg/L
,,,110 mg/L
GPLD1,Glycosylphosphatidylinositol specific phospholipase D1,100 mg/L,160 mg/L
,,,110 mg/L
,,,40 mg/L
C1S,Complement C1s,93 mg/L,93 mg/L
FETUB,Fetuin B,48 mg/L,91 mg/L
,,,4.0 mg/L
KNG1,Kininogen 1,90 mg/L,90 mg/L
GSN,Gelsolin,110 mg/L,130 mg/L
,,,130 mg/L
,,,81 mg/L
ANXA2,Annexin A2,27 mg/L,80 mg/L
,,,1.1 µg/L
,,,7.9 ng/L
PON1,Paraoxonase 1,96 mg/L,150 mg/L
,,,79 mg/L
,,,59 mg/L
LPA,Lipoprotein(a),79 mg/L,79 mg/L
CFHR1,Complement factor H related 1,75 mg/L,75 mg/L
APOE,Apolipoprotein E,52 mg/L,70 mg/L
,,,62 mg/L
,,,39 mg/L
,,,36 mg/L
SERPINA6,Serpin family A member 6,61 mg/L,61 mg/L
APOC1,Apolipoprotein C1,20 mg/L,60 mg/L
,,,400 µg/L
,,,380 µg/L
C9,Complement C9,70 mg/L,82 mg/L
,,,58 mg/L
SERPINA7,Serpin family A member 7,40 mg/L,65 mg/L
,,,56 mg/L
,,,32 mg/L
,,,6.6 mg/L
SAA4,"Serum amyloid A4, constitutive",65 mg/L,78 mg/L
,,,62 mg/L
,,,55 mg/L
AZGP1,"Alpha-2-glycoprotein 1, zinc-binding",55 mg/L,59 mg/L
,,,51 mg/L
CFHR4,Complement factor H related 4,28 mg/L,50 mg/L
,,,6.0 mg/L
HPR,Haptoglobin-related protein,49 mg/L,49 mg/L
AFM,Afamin,55 mg/L,62 mg/L
,,,47 mg/L
VWF,Von Willebrand factor,28 mg/L,46 mg/L
,,,38 mg/L
,,,350 µg/L
C6,Complement C6,45 mg/L,45 mg/L
APOC2,Apolipoprotein C2,43 mg/L,43 mg/L
CFHR2,Complement factor H related 2,40 mg/L,40 mg/L
C2,Complement C2,38 mg/L,38 mg/L
C4BPA,Complement component 4 binding protein alpha,31 mg/L,31 mg/L
SERPINA4,Serpin family A member 4,15 mg/L,29 mg/L
,,,5.6 µg/L
KLKB1,Kallikrein B1,29 mg/L,29 mg/L
APCS,"Amyloid P component, serum",28 mg/L,28 mg/L
RNLS,"Renalase, FAD dependent amine oxidase",11 mg/L,28 mg/L
,,,4.0 mg/L
,,,120 µg/L
LRG1,Leucine rich alpha-2-glycoprotein 1,21 mg/L,25 mg/L
