#,accession,total,log(e),EC,description
1,ENSP00000426179,30401,-5999,4,"ALB, albumin [Source:HGNC Symbol;Acc:HGNC:399]"
2,ENSP00000401820,31434,-5999,4,"ALB, albumin [Source:HGNC Symbol;Acc:HGNC:399]"
3,ENSP00000216181,33614,-5999,4,"MYH9, myosin, heavy chain 9, non-muscle [Source:HGNC Symbol;Acc:HGNC:7579]"
4,ENSP00000357129,4080,-5999,4,"SPTA1, spectrin, alpha, erythrocytic 1 [Source:HGNC Symbol;Acc:HGNC:11272]"
5,ENSP00000421027,30006,-5999,4,"ALB, albumin [Source:HGNC Symbol;Acc:HGNC:399]"
6,ENSP00000370290,11421,-5999,4,"ALB, albumin [Source:HGNC Symbol;Acc:399]"
7,ENSP00000357130,4045,-5999,4,"SPTA1, spectrin, alpha, erythrocytic 1 (elliptocytosis 2) [Source:HGNC Symbol;Acc:11272]"
8,ENSP00000393831,13049,-5999,4,"ALB, albumin"
9,ENSP00000422784,30927,-5999,4,"ALB, albumin [Source:HGNC Symbol;Acc:HGNC:399]"
10,ENSP00000379616,22204,-5999,4,"MYH11, myosin, heavy chain 11, smooth muscle [Source:HGNC Symbol;Acc:HGNC:7569]"
11,ENSP00000384695,33055,-5999,4,"ALB, albumin [Source:HGNC Symbol;Acc:HGNC:399]"
12,ENSP00000300036,24349,-5999,4,"MYH11, myosin, heavy chain 11, smooth muscle [Source:HGNC Symbol;Acc:HGNC:7569]"
13,ENSP00000295897,41105,-5999,4,"ALB, albumin [Source:HGNC Symbol;Acc:HGNC:399]"
14,ENSP00000345136,23726,-5999,4,"MYH11, myosin, heavy chain 11, smooth muscle [Source:HGNC Symbol;Acc:7569]"
15,ENSP00000407821,21100,-5999,4,"MYH11, myosin, heavy chain 11, smooth muscle [Source:HGNC Symbol;Acc:HGNC:7569]"
16,ENSP00000380147,4286,-5422.3,4,Ankyrin-1 (Erythrocyte ankyrin) (Ankyrin-R). [Source:Uniprot/SWISSPROT;Acc:P16157]
17,ENSP00000339620,4489,-5410.5,4,"ANK1, ankyrin 1, erythrocytic [Source:HGNC Symbol;Acc:HGNC:492]"
18,ENSP00000309131,4285,-5401.9,4,"ANK1, ankyrin 1, erythrocytic [Source:HGNC Symbol;Acc:492]"
19,ENSP00000289734,4490,-5401.9,4,"ANK1, ankyrin 1, erythrocytic [Source:HGNC Symbol;Acc:HGNC:492]"
20,ENSP00000369082,4340,-5390.2,4,"ANK1, ankyrin 1, erythrocytic [Source:HGNC Symbol;Acc:492]"
21,ENSP00000265709,4467,-5370.3,4,"ANK1, ankyrin 1, erythrocytic [Source:HGNC Symbol;Acc:HGNC:492]"
22,ENSP00000380149,4272,-5355.1,4,Ankyrin-1 (Erythrocyte ankyrin) (Ankyrin-R). [Source:Uniprot/SWISSPROT;Acc:P16157]
23,ENSP00000334218,1285,-5345.9,4,"SPTB, spectrin, beta, erythrocytic"
